2026-03-20 11:25:35 | CoreMain | INFO | Pipeline bootstrap thread started
2026-03-20 12:22:06 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_1 rows=1 time=4.69s
2026-03-20 12:22:06 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_1 time=0.00s
2026-03-20 12:22:06 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_1 total_time=4.69s
2026-03-20 12:22:06 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_1 id=6217674752 file=/Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_384_5810.zip_2026-03-20T12-15-04.zip
2026-03-20 12:22:06 | ElevationPythonMapper | INFO | Processing file /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_384_5810.zip_2026-03-20T12-15-04.zip
2026-03-20 12:22:06 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 12:22:07 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 513
2026-03-20 12:22:07 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 12:22:07 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 12:22:07 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 12:22:07 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 12:22:07 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_2 rows=1 time=2.81s
2026-03-20 12:22:07 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_2 time=0.00s
2026-03-20 12:22:07 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_2 total_time=2.81s
2026-03-20 12:22:07 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_2 id=6234501120 file=/Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_384_5812.zip_2026-03-20T12-15-06.zip
2026-03-20 12:22:07 | ElevationPythonMapper | INFO | Processing file /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_384_5812.zip_2026-03-20T12-15-06.zip
2026-03-20 12:22:07 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 12:22:07 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=384000.50, miny=5810000.50, maxx=385999.50, maxy=5811999.50 points=4000000
2026-03-20 12:22:08 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 12:22:08 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=384000.50, miny=5812000.50, maxx=385999.50, maxy=5813999.50 points=4000000
2026-03-20 12:22:08 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 4665
2026-03-20 12:22:09 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 12:22:09 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 12:22:09 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 12:22:09 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_0 rows=1 time=3.66s
2026-03-20 12:22:09 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_0 time=0.00s
2026-03-20 12:22:09 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_0 total_time=3.66s
2026-03-20 12:22:09 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_0 id=6200848384 file=/Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_384_5814.zip_2026-03-20T12-15-08.zip
2026-03-20 12:22:09 | ElevationPythonMapper | INFO | Processing file /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_384_5814.zip_2026-03-20T12-15-08.zip
2026-03-20 12:22:09 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 12:22:10 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 5788
2026-03-20 12:22:10 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 12:22:10 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=384000.50, miny=5814000.50, maxx=385999.50, maxy=5815999.50 points=4000000
2026-03-20 12:22:10 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 12:22:10 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 12:22:10 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 12:22:10 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_1 rows=1 time=3.64s
2026-03-20 12:22:10 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_1 time=0.00s
2026-03-20 12:22:10 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_1 total_time=3.64s
2026-03-20 12:22:10 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_1 id=6217674752 file=/Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_384_5816.zip_2026-03-20T12-15-10.zip
2026-03-20 12:22:10 | ElevationPythonMapper | INFO | Processing file /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_384_5816.zip_2026-03-20T12-15-10.zip
2026-03-20 12:22:10 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 12:22:10 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 7896
2026-03-20 12:22:11 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 12:22:11 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=384000.50, miny=5816000.50, maxx=385999.50, maxy=5817999.50 points=4000000
2026-03-20 12:22:12 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 12:22:12 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 12:22:12 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 12:22:12 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_2 rows=1 time=4.20s
2026-03-20 12:22:12 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_2 time=0.00s
2026-03-20 12:22:12 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_2 total_time=4.20s
2026-03-20 12:22:12 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_2 id=6234501120 file=/Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_384_5818.zip_2026-03-20T12-15-13.zip
2026-03-20 12:22:12 | ElevationPythonMapper | INFO | Processing file /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_384_5818.zip_2026-03-20T12-15-13.zip
2026-03-20 12:22:12 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 12:22:12 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 8758
2026-03-20 12:22:13 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 12:22:13 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=384000.50, miny=5818000.50, maxx=385999.50, maxy=5819999.50 points=4000000
2026-03-20 12:22:13 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 9779
2026-03-20 12:22:14 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 12:22:14 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 12:22:14 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 12:22:14 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_0 rows=1 time=4.83s
2026-03-20 12:22:14 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_0 time=0.00s
2026-03-20 12:22:14 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_0 total_time=4.83s
2026-03-20 12:22:14 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_0 id=6200848384 file=/Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_384_5820.zip_2026-03-20T12-15-15.zip
2026-03-20 12:22:14 | ElevationPythonMapper | INFO | Processing file /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_384_5820.zip_2026-03-20T12-15-15.zip
2026-03-20 12:22:14 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 12:22:14 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 11332
2026-03-20 12:22:15 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 12:22:15 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=384000.50, miny=5820000.50, maxx=385999.50, maxy=5821999.50 points=4000000
2026-03-20 12:22:16 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 12:22:16 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 12:22:16 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 12:22:16 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_1 rows=1 time=5.78s
2026-03-20 12:22:16 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_1 time=0.00s
2026-03-20 12:22:16 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_1 total_time=5.78s
2026-03-20 12:22:16 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_1 id=6217674752 file=/Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_384_5822.zip_2026-03-20T12-15-16.zip
2026-03-20 12:22:16 | ElevationPythonMapper | INFO | Processing file /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_384_5822.zip_2026-03-20T12-15-16.zip
2026-03-20 12:22:16 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 12:22:16 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 7250
2026-03-20 12:22:17 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 12:22:17 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=384000.50, miny=5822000.50, maxx=385999.50, maxy=5823999.50 points=4000000
2026-03-20 12:22:18 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 12:22:18 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 12:22:18 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 12:22:18 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_2 rows=1 time=6.27s
2026-03-20 12:22:18 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_2 time=0.00s
2026-03-20 12:22:18 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_2 total_time=6.27s
2026-03-20 12:22:18 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_2 id=6234501120 file=/Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_384_5824.zip_2026-03-20T12-15-18.zip
2026-03-20 12:22:18 | ElevationPythonMapper | INFO | Processing file /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_384_5824.zip_2026-03-20T12-15-18.zip
2026-03-20 12:22:18 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 12:22:18 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 4286
2026-03-20 12:22:19 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 12:22:19 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=384000.50, miny=5824000.50, maxx=385999.50, maxy=5825999.50 points=4000000
2026-03-20 12:22:19 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 12:22:19 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 12:22:19 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 12:22:19 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_0 rows=1 time=5.34s
2026-03-20 12:22:19 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_0 time=0.00s
2026-03-20 12:22:19 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_0 total_time=5.34s
2026-03-20 12:22:19 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_0 id=6200848384 file=/Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_384_5826.zip_2026-03-20T12-15-20.zip
2026-03-20 12:22:19 | ElevationPythonMapper | INFO | Processing file /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_384_5826.zip_2026-03-20T12-15-20.zip
2026-03-20 12:22:19 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 12:22:20 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 12:22:20 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=384000.50, miny=5826000.50, maxx=385999.50, maxy=5827999.50 points=4000000
2026-03-20 12:22:20 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 12:22:20 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 12:22:20 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 12:22:20 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_1 rows=1 time=4.22s
2026-03-20 12:22:20 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_1 time=0.00s
2026-03-20 12:22:20 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_1 total_time=4.22s
2026-03-20 12:22:20 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_1 id=6217674752 file=/Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_384_5828.zip_2026-03-20T12-15-22.zip
2026-03-20 12:22:20 | ElevationPythonMapper | INFO | Processing file /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_384_5828.zip_2026-03-20T12-15-22.zip
2026-03-20 12:22:20 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 12:22:21 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 2375
2026-03-20 12:22:21 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 12:22:21 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=384000.50, miny=5828000.50, maxx=385999.50, maxy=5829999.50 points=4000000
2026-03-20 12:22:21 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 12:22:21 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 12:22:21 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 12:22:21 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_2 rows=1 time=3.22s
2026-03-20 12:22:21 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_2 time=0.00s
2026-03-20 12:22:21 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_2 total_time=3.22s
2026-03-20 12:22:21 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_2 id=6234501120 file=/Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_384_5830.zip_2026-03-20T12-15-24.zip
2026-03-20 12:22:21 | ElevationPythonMapper | INFO | Processing file /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_384_5830.zip_2026-03-20T12-15-24.zip
2026-03-20 12:22:21 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 12:22:22 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 12:22:22 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=384000.50, miny=5830000.50, maxx=385999.50, maxy=5831999.50 points=4000000
2026-03-20 12:22:22 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 6537
2026-03-20 12:22:22 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 12:22:22 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 12:22:22 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 12:22:22 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_0 rows=1 time=3.26s
2026-03-20 12:22:22 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_0 time=0.00s
2026-03-20 12:22:22 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_0 total_time=3.26s
2026-03-20 12:22:22 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_0 id=6200848384 file=/Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_384_5832.zip_2026-03-20T12-15-26.zip
2026-03-20 12:22:22 | ElevationPythonMapper | INFO | Processing file /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_384_5832.zip_2026-03-20T12-15-26.zip
2026-03-20 12:22:22 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 12:22:23 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 12:22:23 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=384000.50, miny=5832000.50, maxx=385999.50, maxy=5833999.50 points=3679470
2026-03-20 12:22:23 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 3933
2026-03-20 12:22:23 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 12:22:23 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 12:22:23 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 12:22:23 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_1 rows=1 time=3.27s
2026-03-20 12:22:23 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_1 time=0.00s
2026-03-20 12:22:23 | ElevationPythonMapper | INFO | [THREAD END] name=ETLWorker_1 total_time=3.27s
2026-03-20 12:22:23 | ElevationPythonMapper | INFO | [THREAD START] name=ETLWorker_1 id=6217674752 file=/Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_384_5834.zip_2026-03-20T12-15-27.zip
2026-03-20 12:22:23 | ElevationPythonMapper | INFO | Processing file /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips/data_elevation_url-DGM1_384_5834.zip_2026-03-20T12-15-27.zip
2026-03-20 12:22:23 | FileHandler | INFO | Base directory: /Users/krutarthparwal/Documents/mdp/modular-data-pipeline/tmp/elevation_zips
2026-03-20 12:22:24 | ElevationPythonMapper | INFO | Candidate ways in tile bbox: 4279
2026-03-20 12:22:24 | ElevationPythonMapper | INFO | result contains currently 1
2026-03-20 12:22:24 | ElevationPythonMapper | INFO | Elevation tile bounds (25833): minx=384000.50, miny=5834000.50, maxx=385945.50, maxy=5835999.50 points=3348540
2026-03-20 12:22:24 | ElevationPythonMapper | INFO | Zero-length ways: 0
2026-03-20 12:22:24 | ElevationPythonMapper | INFO | Missing inside samples: 0
2026-03-20 12:22:24 | ElevationPythonMapper | INFO | Single-sample ways: 0
2026-03-20 12:22:24 | ElevationPythonMapper | INFO | [THREAD TRANSFORM DONE] name=ETLWorker_2 rows=1 time=3.33s
2026-03-20 12:22:24 | ElevationPythonMapper | INFO | [THREAD LOAD DONE] name=ETLWorker_2 time=0.00s
